Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    A
    AND
    BATCH
    COMMA
    COMMENT
    CONSULTA
    DEF
    DISPONIBILIDADE
    DOMINGO
    DOT
    DOUBLE_EQUALS
    DURATION
    ELSE
    EQUALS
    FERIAS
    GREATER_EQUAL
    GREATER_THAN
    HYPHEN
    IF
    INDISPONIBILIDADE
    LBRACKET
    LESS_EQUAL
    LESS_THAN
    LPAREN
    MANHA
    MINUS
    NOITE
    NOT_EQUALS
    OR
    PLUS
    QUARTA
    QUINTA
    RBRACKET
    RPAREN
    SABADO
    SEGUNDA
    SEMICOLON
    SEXTA
    TARDE
    TERCA
    TIPO

Grammar

Rule 0     S' -> program
    (6) propriedades -> . propriedade
    (7) propriedades -> . propriedades propriedade
    (8) propriedade -> . chave COLON valor
    (9) propriedade -> . chave valor
    (10) chave -> . ID
    (11) chave -> . SERVICO
    (12) chave -> . CLIENTE
    (13) chave -> . DATA
    (14) chave -> . PRIORIDADE
    (15) chave -> . MOTIVO
    (16) chave -> . DURACAO
    (17) chave -> . DIAS
    (18) chave -> . HORAS
    (19) chave -> . FUNCIONARIO
    (20) chave -> . FUNCIONARIOS
    (21) chave -> . PERIODO
    (22) chave -> . FILTRO
    (23) chave -> . TURNO
    (24) chave -> . PARA
    (25) chave -> . DE
    (26) chave -> . CONCLUIDO
    (27) chave -> . EM

    ID              shift and go to state 10
    SERVICO         shift and go to state 11
    CLIENTE         shift and go to state 12
    DATA            shift and go to state 13
    PRIORIDADE      shift and go to state 14
    MOTIVO          shift and go to state 15
    DURACAO         shift and go to state 16
    DIAS            shift and go to state 17
    HORAS           shift and go to state 18
    FUNCIONARIO     shift and go to state 19
    FUNCIONARIOS    shift and go to state 20
    PERIODO         shift and go to state 21
    FILTRO          shift and go to state 22
    TURNO           shift and go to state 23
    PARA            shift and go to state 24
    DE              shift and go to state 25
    CONCLUIDO       shift and go to state 26
    EM              shift and go to state 27

    propriedades                   shift and go to state 28
    propriedade                    shift and go to state 8
    chave                          shift and go to state 9

state 7

    (5) comando -> AGENDAR propriedades .
    (7) propriedades -> propriedades . propriedade
    (8) propriedade -> . chave COLON valor
    (9) propriedade -> . chave valor
    (10) chave -> . ID
    (11) chave -> . SERVICO
    (12) chave -> . CLIENTE
    (13) chave -> . DATA
    (14) chave -> . PRIORIDADE
    (15) chave -> . MOTIVO
    (16) chave -> . DURACAO
    (17) chave -> . DIAS
    (18) chave -> . HORAS
    (19) chave -> . FUNCIONARIO
    (20) chave -> . FUNCIONARIOS
    (21) chave -> . PERIODO
    (22) chave -> . FILTRO
    (23) chave -> . TURNO
    (24) chave -> . PARA
    (25) chave -> . DE
    (26) chave -> . CONCLUIDO
    (27) chave -> . EM

    AGENDAR         reduce using rule 5 (comando -> AGENDAR propriedades .)
    $end            reduce using rule 5 (comando -> AGENDAR propriedades .)
    ID              shift and go to state 10
    SERVICO         shift and go to state 11
    CLIENTE         shift and go to state 12
    DATA            shift and go to state 13
    PRIORIDADE      shift and go to state 14
    MOTIVO          shift and go to state 15
    DURACAO         shift and go to state 16
    DIAS            shift and go to state 17
    HORAS           shift and go to state 18
    FUNCIONARIO     shift and go to state 19
    FUNCIONARIOS    shift and go to state 20
    PERIODO         shift and go to state 21
    FILTRO          shift and go to state 22
    TURNO           shift and go to state 23
    PARA            shift and go to state 24
    DE              shift and go to state 25
    CONCLUIDO       shift and go to state 26
    EM              shift and go to state 27

    propriedade                    shift and go to state 29
    chave                          shift and go to state 9

state 8

    (6) propriedades -> propriedade .

    ID              reduce using rule 6 (propriedades -> propriedade .)
    SERVICO         reduce using rule 6 (propriedades -> propriedade .)
    CLIENTE         reduce using rule 6 (propriedades -> propriedade .)
    DATA            reduce using rule 6 (propriedades -> propriedade .)
    PRIORIDADE      reduce using rule 6 (propriedades -> propriedade .)
    MOTIVO          reduce using rule 6 (propriedades -> propriedade .)
    DURACAO         reduce using rule 6 (propriedades -> propriedade .)
    DIAS            reduce using rule 6 (propriedades -> propriedade .)
    HORAS           reduce using rule 6 (propriedades -> propriedade .)
    FUNCIONARIO     reduce using rule 6 (propriedades -> propriedade .)
    FUNCIONARIOS    reduce using rule 6 (propriedades -> propriedade .)
    PERIODO         reduce using rule 6 (propriedades -> propriedade .)
    FILTRO          reduce using rule 6 (propriedades -> propriedade .)
    TURNO           reduce using rule 6 (propriedades -> propriedade .)
    PARA            reduce using rule 6 (propriedades -> propriedade .)
    DE              reduce using rule 6 (propriedades -> propriedade .)
    CONCLUIDO       reduce using rule 6 (propriedades -> propriedade .)
    EM              reduce using rule 6 (propriedades -> propriedade .)
    AGENDAR         reduce using rule 6 (propriedades -> propriedade .)
    $end            reduce using rule 6 (propriedades -> propriedade .)


state 9

    (8) propriedade -> chave . COLON valor
    (9) propriedade -> chave . valor
    (28) valor -> . STRING
    (29) valor -> . NUMBER
    (30) valor -> . DATE
    (31) valor -> . TIME
    (32) valor -> . ID
    (33) valor -> . ALTA
    (34) valor -> . MEDIA
    (35) valor -> . BAIXA

    COLON           shift and go to state 30
    STRING          shift and go to state 32
    NUMBER          shift and go to state 33
    DATE            shift and go to state 34
    TIME            shift and go to state 35
    ID              shift and go to state 36
    ALTA            shift and go to state 37
    MEDIA           shift and go to state 38
    BAIXA           shift and go to state 39

    valor                          shift and go to state 31

state 10

    (10) chave -> ID .

    COLON           reduce using rule 10 (chave -> ID .)
    STRING          reduce using rule 10 (chave -> ID .)
    NUMBER          reduce using rule 10 (chave -> ID .)
    DATE            reduce using rule 10 (chave -> ID .)
    TIME            reduce using rule 10 (chave -> ID .)
    ID              reduce using rule 10 (chave -> ID .)
    ALTA            reduce using rule 10 (chave -> ID .)
    MEDIA           reduce using rule 10 (chave -> ID .)
    BAIXA           reduce using rule 10 (chave -> ID .)


state 11

    (11) chave -> SERVICO .

    COLON           reduce using rule 11 (chave -> SERVICO .)
    STRING          reduce using rule 11 (chave -> SERVICO .)
    NUMBER          reduce using rule 11 (chave -> SERVICO .)
    DATE            reduce using rule 11 (chave -> SERVICO .)
    TIME            reduce using rule 11 (chave -> SERVICO .)
    ID              reduce using rule 11 (chave -> SERVICO .)
    ALTA            reduce using rule 11 (chave -> SERVICO .)
    MEDIA           reduce using rule 11 (chave -> SERVICO .)
    BAIXA           reduce using rule 11 (chave -> SERVICO .)


state 12

    (12) chave -> CLIENTE .

    COLON           reduce using rule 12 (chave -> CLIENTE .)
    STRING          reduce using rule 12 (chave -> CLIENTE .)
    NUMBER          reduce using rule 12 (chave -> CLIENTE .)
    DATE            reduce using rule 12 (chave -> CLIENTE .)
    TIME            reduce using rule 12 (chave -> CLIENTE .)
    ID              reduce using rule 12 (chave -> CLIENTE .)
    ALTA            reduce using rule 12 (chave -> CLIENTE .)
    MEDIA           reduce using rule 12 (chave -> CLIENTE .)
    BAIXA           reduce using rule 12 (chave -> CLIENTE .)


state 13

    (13) chave -> DATA .

    COLON           reduce using rule 13 (chave -> DATA .)
    STRING          reduce using rule 13 (chave -> DATA .)
    NUMBER          reduce using rule 13 (chave -> DATA .)
    DATE            reduce using rule 13 (chave -> DATA .)
    TIME            reduce using rule 13 (chave -> DATA .)
    ID              reduce using rule 13 (chave -> DATA .)
    ALTA            reduce using rule 13 (chave -> DATA .)
    MEDIA           reduce using rule 13 (chave -> DATA .)
    BAIXA           reduce using rule 13 (chave -> DATA .)


state 14

    (14) chave -> PRIORIDADE .

    COLON           reduce using rule 14 (chave -> PRIORIDADE .)
    STRING          reduce using rule 14 (chave -> PRIORIDADE .)
    NUMBER          reduce using rule 14 (chave -> PRIORIDADE .)
    DATE            reduce using rule 14 (chave -> PRIORIDADE .)
    TIME            reduce using rule 14 (chave -> PRIORIDADE .)
    ID              reduce using rule 14 (chave -> PRIORIDADE .)
    ALTA            reduce using rule 14 (chave -> PRIORIDADE .)
    MEDIA           reduce using rule 14 (chave -> PRIORIDADE .)
    BAIXA           reduce using rule 14 (chave -> PRIORIDADE .)


state 15

    (15) chave -> MOTIVO .

    COLON           reduce using rule 15 (chave -> MOTIVO .)
    STRING          reduce using rule 15 (chave -> MOTIVO .)
    NUMBER          reduce using rule 15 (chave -> MOTIVO .)
    DATE            reduce using rule 15 (chave -> MOTIVO .)
    TIME            reduce using rule 15 (chave -> MOTIVO .)
    ID              reduce using rule 15 (chave -> MOTIVO .)
    ALTA            reduce using rule 15 (chave -> MOTIVO .)
    MEDIA           reduce using rule 15 (chave -> MOTIVO .)
    BAIXA           reduce using rule 15 (chave -> MOTIVO .)


state 16

    (16) chave -> DURACAO .

    COLON           reduce using rule 16 (chave -> DURACAO .)
    STRING          reduce using rule 16 (chave -> DURACAO .)
    NUMBER          reduce using rule 16 (chave -> DURACAO .)
    DATE            reduce using rule 16 (chave -> DURACAO .)
    TIME            reduce using rule 16 (chave -> DURACAO .)
    ID              reduce using rule 16 (chave -> DURACAO .)
    ALTA            reduce using rule 16 (chave -> DURACAO .)
    MEDIA           reduce using rule 16 (chave -> DURACAO .)
    BAIXA           reduce using rule 16 (chave -> DURACAO .)


state 17

    (17) chave -> DIAS .

    COLON           reduce using rule 17 (chave -> DIAS .)
    STRING          reduce using rule 17 (chave -> DIAS .)
    NUMBER          reduce using rule 17 (chave -> DIAS .)
    DATE            reduce using rule 17 (chave -> DIAS .)
    TIME            reduce using rule 17 (chave -> DIAS .)
    ID              reduce using rule 17 (chave -> DIAS .)
    ALTA            reduce using rule 17 (chave -> DIAS .)
    MEDIA           reduce using rule 17 (chave -> DIAS .)
    BAIXA           reduce using rule 17 (chave -> DIAS .)


state 18

    (18) chave -> HORAS .

    COLON           reduce using rule 18 (chave -> HORAS .)
    STRING          reduce using rule 18 (chave -> HORAS .)
    NUMBER          reduce using rule 18 (chave -> HORAS .)
    DATE            reduce using rule 18 (chave -> HORAS .)
    TIME            reduce using rule 18 (chave -> HORAS .)
    ID              reduce using rule 18 (chave -> HORAS .)
    ALTA            reduce using rule 18 (chave -> HORAS .)
    MEDIA           reduce using rule 18 (chave -> HORAS .)
    BAIXA           reduce using rule 18 (chave -> HORAS .)


state 19

    (19) chave -> FUNCIONARIO .

    COLON           reduce using rule 19 (chave -> FUNCIONARIO .)
    STRING          reduce using rule 19 (chave -> FUNCIONARIO .)
    NUMBER          reduce using rule 19 (chave -> FUNCIONARIO .)
    DATE            reduce using rule 19 (chave -> FUNCIONARIO .)
    TIME            reduce using rule 19 (chave -> FUNCIONARIO .)
    ID              reduce using rule 19 (chave -> FUNCIONARIO .)
    ALTA            reduce using rule 19 (chave -> FUNCIONARIO .)
    MEDIA           reduce using rule 19 (chave -> FUNCIONARIO .)
    BAIXA           reduce using rule 19 (chave -> FUNCIONARIO .)


state 20

    (20) chave -> FUNCIONARIOS .

    COLON           reduce using rule 20 (chave -> FUNCIONARIOS .)
    STRING          reduce using rule 20 (chave -> FUNCIONARIOS .)
    NUMBER          reduce using rule 20 (chave -> FUNCIONARIOS .)
    DATE            reduce using rule 20 (chave -> FUNCIONARIOS .)
    TIME            reduce using rule 20 (chave -> FUNCIONARIOS .)
    ID              reduce using rule 20 (chave -> FUNCIONARIOS .)
    ALTA            reduce using rule 20 (chave -> FUNCIONARIOS .)
    MEDIA           reduce using rule 20 (chave -> FUNCIONARIOS .)
    BAIXA           reduce using rule 20 (chave -> FUNCIONARIOS .)


state 21

    (21) chave -> PERIODO .

    COLON           reduce using rule 21 (chave -> PERIODO .)
    STRING          reduce using rule 21 (chave -> PERIODO .)
    NUMBER          reduce using rule 21 (chave -> PERIODO .)
    DATE            reduce using rule 21 (chave -> PERIODO .)
    TIME            reduce using rule 21 (chave -> PERIODO .)
    ID              reduce using rule 21 (chave -> PERIODO .)
    ALTA            reduce using rule 21 (chave -> PERIODO .)
    MEDIA           reduce using rule 21 (chave -> PERIODO .)
    BAIXA           reduce using rule 21 (chave -> PERIODO .)


state 22

    (22) chave -> FILTRO .

    COLON           reduce using rule 22 (chave -> FILTRO .)
    STRING          reduce using rule 22 (chave -> FILTRO .)
    NUMBER          reduce using rule 22 (chave -> FILTRO .)
    DATE            reduce using rule 22 (chave -> FILTRO .)
    TIME            reduce using rule 22 (chave -> FILTRO .)
    ID              reduce using rule 22 (chave -> FILTRO .)
    ALTA            reduce using rule 22 (chave -> FILTRO .)
    MEDIA           reduce using rule 22 (chave -> FILTRO .)
    BAIXA           reduce using rule 22 (chave -> FILTRO .)


state 23

    (23) chave -> TURNO .

    COLON           reduce using rule 23 (chave -> TURNO .)
    STRING          reduce using rule 23 (chave -> TURNO .)
    NUMBER          reduce using rule 23 (chave -> TURNO .)
    DATE            reduce using rule 23 (chave -> TURNO .)
    TIME            reduce using rule 23 (chave -> TURNO .)
    ID              reduce using rule 23 (chave -> TURNO .)
    ALTA            reduce using rule 23 (chave -> TURNO .)
    MEDIA           reduce using rule 23 (chave -> TURNO .)
    BAIXA           reduce using rule 23 (chave -> TURNO .)


state 24

    (24) chave -> PARA .

    COLON           reduce using rule 24 (chave -> PARA .)
    STRING          reduce using rule 24 (chave -> PARA .)
    NUMBER          reduce using rule 24 (chave -> PARA .)
    DATE            reduce using rule 24 (chave -> PARA .)
    TIME            reduce using rule 24 (chave -> PARA .)
    ID              reduce using rule 24 (chave -> PARA .)
    ALTA            reduce using rule 24 (chave -> PARA .)
    MEDIA           reduce using rule 24 (chave -> PARA .)
    BAIXA           reduce using rule 24 (chave -> PARA .)


state 25

    (25) chave -> DE .

    COLON           reduce using rule 25 (chave -> DE .)
    STRING          reduce using rule 25 (chave -> DE .)
    NUMBER          reduce using rule 25 (chave -> DE .)
    DATE            reduce using rule 25 (chave -> DE .)
    TIME            reduce using rule 25 (chave -> DE .)
    ID              reduce using rule 25 (chave -> DE .)
    ALTA            reduce using rule 25 (chave -> DE .)
    MEDIA           reduce using rule 25 (chave -> DE .)
    BAIXA           reduce using rule 25 (chave -> DE .)


state 26

    (26) chave -> CONCLUIDO .

    COLON           reduce using rule 26 (chave -> CONCLUIDO .)
    STRING          reduce using rule 26 (chave -> CONCLUIDO .)
    NUMBER          reduce using rule 26 (chave -> CONCLUIDO .)
    DATE            reduce using rule 26 (chave -> CONCLUIDO .)
    TIME            reduce using rule 26 (chave -> CONCLUIDO .)
    ID              reduce using rule 26 (chave -> CONCLUIDO .)
    ALTA            reduce using rule 26 (chave -> CONCLUIDO .)
    MEDIA           reduce using rule 26 (chave -> CONCLUIDO .)
    BAIXA           reduce using rule 26 (chave -> CONCLUIDO .)


state 27

    (27) chave -> EM .

    COLON           reduce using rule 27 (chave -> EM .)
    STRING          reduce using rule 27 (chave -> EM .)
    NUMBER          reduce using rule 27 (chave -> EM .)
    DATE            reduce using rule 27 (chave -> EM .)
    TIME            reduce using rule 27 (chave -> EM .)
    ID              reduce using rule 27 (chave -> EM .)
    ALTA            reduce using rule 27 (chave -> EM .)
    MEDIA           reduce using rule 27 (chave -> EM .)
    BAIXA           reduce using rule 27 (chave -> EM .)


state 28

    (4) comando -> AGENDAR COLON propriedades .
    (7) propriedades -> propriedades . propriedade
    (8) propriedade -> . chave COLON valor
    (9) propriedade -> . chave valor
    (10) chave -> . ID
    (11) chave -> . SERVICO
    (12) chave -> . CLIENTE
    (13) chave -> . DATA
    (14) chave -> . PRIORIDADE
    (15) chave -> . MOTIVO
    (16) chave -> . DURACAO
    (17) chave -> . DIAS
    (18) chave -> . HORAS
    (19) chave -> . FUNCIONARIO
    (20) chave -> . FUNCIONARIOS
    (21) chave -> . PERIODO
    (22) chave -> . FILTRO
    (23) chave -> . TURNO
    (24) chave -> . PARA
    (25) chave -> . DE
    (26) chave -> . CONCLUIDO
    (27) chave -> . EM

    AGENDAR         reduce using rule 4 (comando -> AGENDAR COLON propriedades .)
    $end            reduce using rule 4 (comando -> AGENDAR COLON propriedades .)
    ID              shift and go to state 10
    SERVICO         shift and go to state 11
    CLIENTE         shift and go to state 12
    DATA            shift and go to state 13
    PRIORIDADE      shift and go to state 14
    MOTIVO          shift and go to state 15
    DURACAO         shift and go to state 16
    DIAS            shift and go to state 17
    HORAS           shift and go to state 18
    FUNCIONARIO     shift and go to state 19
    FUNCIONARIOS    shift and go to state 20
    PERIODO         shift and go to state 21
    FILTRO          shift and go to state 22
    TURNO           shift and go to state 23
    PARA            shift and go to state 24
    DE              shift and go to state 25
    CONCLUIDO       shift and go to state 26
    EM              shift and go to state 27

    propriedade                    shift and go to state 29
    chave                          shift and go to state 9

state 29

    (7) propriedades -> propriedades propriedade .

    ID              reduce using rule 7 (propriedades -> propriedades propriedade .)
    SERVICO         reduce using rule 7 (propriedades -> propriedades propriedade .)
    CLIENTE         reduce using rule 7 (propriedades -> propriedades propriedade .)
    DATA            reduce using rule 7 (propriedades -> propriedades propriedade .)
    PRIORIDADE      reduce using rule 7 (propriedades -> propriedades propriedade .)
    MOTIVO          reduce using rule 7 (propriedades -> propriedades propriedade .)
    DURACAO         reduce using rule 7 (propriedades -> propriedades propriedade .)
    DIAS            reduce using rule 7 (propriedades -> propriedades propriedade .)
    HORAS           reduce using rule 7 (propriedades -> propriedades propriedade .)
    FUNCIONARIO     reduce using rule 7 (propriedades -> propriedades propriedade .)
    FUNCIONARIOS    reduce using rule 7 (propriedades -> propriedades propriedade .)
    PERIODO         reduce using rule 7 (propriedades -> propriedades propriedade .)
    FILTRO          reduce using rule 7 (propriedades -> propriedades propriedade .)
    TURNO           reduce using rule 7 (propriedades -> propriedades propriedade .)
    PARA            reduce using rule 7 (propriedades -> propriedades propriedade .)
    DE              reduce using rule 7 (propriedades -> propriedades propriedade .)
    CONCLUIDO       reduce using rule 7 (propriedades -> propriedades propriedade .)
    EM              reduce using rule 7 (propriedades -> propriedades propriedade .)
    AGENDAR         reduce using rule 7 (propriedades -> propriedades propriedade .)
    $end            reduce using rule 7 (propriedades -> propriedades propriedade .)


state 30

    (8) propriedade -> chave COLON . valor
    (28) valor -> . STRING
    (29) valor -> . NUMBER
    (30) valor -> . DATE
    (31) valor -> . TIME
    (32) valor -> . ID
    (33) valor -> . ALTA
    (34) valor -> . MEDIA
    (35) valor -> . BAIXA

    STRING          shift and go to state 32
    NUMBER          shift and go to state 33
    DATE            shift and go to state 34
    TIME            shift and go to state 35
    ID              shift and go to state 36
    ALTA            shift and go to state 37
    MEDIA           shift and go to state 38
    BAIXA           shift and go to state 39

    valor                          shift and go to state 40

state 31

    (9) propriedade -> chave valor .

    ID              reduce using rule 9 (propriedade -> chave valor .)
    SERVICO         reduce using rule 9 (propriedade -> chave valor .)
    CLIENTE         reduce using rule 9 (propriedade -> chave valor .)
    DATA            reduce using rule 9 (propriedade -> chave valor .)
    PRIORIDADE      reduce using rule 9 (propriedade -> chave valor .)
    MOTIVO          reduce using rule 9 (propriedade -> chave valor .)
    DURACAO         reduce using rule 9 (propriedade -> chave valor .)
    DIAS            reduce using rule 9 (propriedade -> chave valor .)
    HORAS           reduce using rule 9 (propriedade -> chave valor .)
    FUNCIONARIO     reduce using rule 9 (propriedade -> chave valor .)
    FUNCIONARIOS    reduce using rule 9 (propriedade -> chave valor .)
    PERIODO         reduce using rule 9 (propriedade -> chave valor .)
    FILTRO          reduce using rule 9 (propriedade -> chave valor .)
    TURNO           reduce using rule 9 (propriedade -> chave valor .)
    PARA            reduce using rule 9 (propriedade -> chave valor .)
    DE              reduce using rule 9 (propriedade -> chave valor .)
    CONCLUIDO       reduce using rule 9 (propriedade -> chave valor .)
    EM              reduce using rule 9 (propriedade -> chave valor .)
    AGENDAR         reduce using rule 9 (propriedade -> chave valor .)
    $end            reduce using rule 9 (propriedade -> chave valor .)


state 32

    (28) valor -> STRING .

    ID              reduce using rule 28 (valor -> STRING .)
    SERVICO         reduce using rule 28 (valor -> STRING .)
    CLIENTE         reduce using rule 28 (valor -> STRING .)
    DATA            reduce using rule 28 (valor -> STRING .)
    PRIORIDADE      reduce using rule 28 (valor -> STRING .)
    MOTIVO          reduce using rule 28 (valor -> STRING .)
    DURACAO         reduce using rule 28 (valor -> STRING .)
    DIAS            reduce using rule 28 (valor -> STRING .)
    HORAS           reduce using rule 28 (valor -> STRING .)
    FUNCIONARIO     reduce using rule 28 (valor -> STRING .)
    FUNCIONARIOS    reduce using rule 28 (valor -> STRING .)
    PERIODO         reduce using rule 28 (valor -> STRING .)
    FILTRO          reduce using rule 28 (valor -> STRING .)
    TURNO           reduce using rule 28 (valor -> STRING .)
    PARA            reduce using rule 28 (valor -> STRING .)
    DE              reduce using rule 28 (valor -> STRING .)
    CONCLUIDO       reduce using rule 28 (valor -> STRING .)
    EM              reduce using rule 28 (valor -> STRING .)
    AGENDAR         reduce using rule 28 (valor -> STRING .)
    $end            reduce using rule 28 (valor -> STRING .)


state 33

    (29) valor -> NUMBER .

    ID              reduce using rule 29 (valor -> NUMBER .)
    SERVICO         reduce using rule 29 (valor -> NUMBER .)
    CLIENTE         reduce using rule 29 (valor -> NUMBER .)
    DATA            reduce using rule 29 (valor -> NUMBER .)
    PRIORIDADE      reduce using rule 29 (valor -> NUMBER .)
    MOTIVO          reduce using rule 29 (valor -> NUMBER .)
    DURACAO         reduce using rule 29 (valor -> NUMBER .)
    DIAS            reduce using rule 29 (valor -> NUMBER .)
    HORAS           reduce using rule 29 (valor -> NUMBER .)
    FUNCIONARIO     reduce using rule 29 (valor -> NUMBER .)
    FUNCIONARIOS    reduce using rule 29 (valor -> NUMBER .)
    PERIODO         reduce using rule 29 (valor -> NUMBER .)
    FILTRO          reduce using rule 29 (valor -> NUMBER .)
    TURNO           reduce using rule 29 (valor -> NUMBER .)
    PARA            reduce using rule 29 (valor -> NUMBER .)
    DE              reduce using rule 29 (valor -> NUMBER .)
    CONCLUIDO       reduce using rule 29 (valor -> NUMBER .)
